ID_TA,Number of Reviews
d8286886,1
d13202032,6
d7124128,2
d12032989,1
d10088997,1
d12644341,2
d12204689,14
d4802788,1
d12530776,9
d753088,1
d12953643,1
d1114749,1
d11804444,2
d5244329,1
d13326576,12
d11992842,2
d11670765,1
d12654166,3
d7287872,5
d8364955,1
d6354125,1
d7123259,1
d7297021,1
d12811941,1
d12362395,1
d12454145,3
d8530002,1
d13224191,9
d12151343,1
d13078737,1
d12145892,4
d12662018,1
d11650889,1
d12516807,1
d4769786,4
d7701632,1
d7123376,1
d12437853,1
d12079826,5
d12434687,2
d12598927,26
d1320175,1
d10755939,1
d11952841,1
d13167715,3
d5506579,2
d8802169,1
d5262443,1
d10138414,2
d5521656,1
d5519325,1
d10054994,1
d5792596,1
d12395867,2
d7124372,1
d5795667,1
d5513738,3
d12611067,1
d7234492,1
d13223254,5
d10375857,1
d10517399,1
d10521562,1
d10483786,1
d8857538,1
d7194365,1
d12998030,3
d12224017,1
d13168228,3
d12988669,43
d815943,2
d5872661,1
d9743120,1
d5122301,1
d11737024,2
d6404771,1
d986295,1
d12119212,4
d7124461,1
d13144667,4
d7953648,8
d4107727,2
d717315,1
d8339185,1
d10075998,3
d13326457,2
d13001248,44
d9791243,1
d4925466,2
d12550266,2
d8003101,1
d7714708,1
d9809531,3
d12510178,1
d13150803,4
d5794686,2
d4973227,1
d11649922,6
d12049182,4
d13205852,103
d8436649,1
d11735169,6
d11824935,1
d12999736,17
d5794487,3
d13171395,5
d11905348,1
d6364123,1
d2618137,1
d5776462,1
d4272054,1
d12194116,6
d5889207,2
d6366359,1
d12880824,3
d8448633,1
d11702322,2
d6529285,1
d13328807,4
d13220849,1
d8644712,1
d8124590,1
d12874859,5
d1044643,1
d10467114,3
d12627228,1
d7123818,1
d5864074,2
d4942699,1
d10027603,1
d7303419,1
d997707,1
d13172244,10
d10276045,1
d12658748,3
d6612529,1
d12106062,1
d13138968,34
d10140450,1
d13298310,8
d12277428,2
d12954707,6
d1739079,1
d4769119,1
d13125004,1
d5491214,1
d12896074,3
d7953641,2
d5798049,1
d5814521,2
d8339928,3
d7002384,1
d5489774,1
d7124138,32
d3213742,1
d7277848,2
d5767984,1
d5616673,1
d4185368,1
d12860798,1
d13010552,12
d8339926,1
d13292592,1
d11918250,2
d1044135,1
d8733614,1
d6394921,1
d10372057,1
d11711683,1
d11812614,1
d4844269,1
d4769905,6
d12736481,16
d8598311,1
d6637445,1
d11714897,1
d10547286,3
d8073799,1
d12790553,3
d13076001,7
d8428726,1
d9806573,4
d12839566,1
d11895630,3
d1332252,1
d7626335,1
d11547074,1
d7123450,1
d10394129,6
d10628468,3
d12334550,2
d7303629,1
d7898991,1
d12978001,6
d12600421,1
d4104485,1
d5616316,1
d967170,1
d5779772,1
d13416641,5
d2006091,1
d13008894,19
d10382095,2
d12813995,2
d5048797,1
d12658197,7
d4759379,1
d13235156,9
d10167698,1
d12235071,5
d8813086,1
d4468021,1
d12319729,25
d7817530,1
d10802112,2
d12951895,1
d12295661,2
d12641017,9
d7035214,3
d3389799,1
d5816314,5
d12638000,9
d12151589,1
d12503234,8
d5776155,1
d5430553,1
d731403,2
d10664983,2
d12644968,2
d12071943,1
d8340829,2
d12817078,5
d12951652,3
d5518431,3
d10794456,2
d7751487,1
d6123515,1
d8871018,1
d4770231,1
d7123982,1
d7995084,1
d12447458,1
d13164397,12
d13322859,2
d7124143,2
d13228347,1
d12010794,1
d11847899,1
d10319682,3
d7779387,2
d5889347,1
d10669908,1
d12408044,1
d4041042,2
d10838358,1
d991347,1
d7274414,1
d10777665,1
d12818846,5
d2149259,3
d10106916,1
d12885165,2
d7123979,1
d2308767,2
d5122157,1
d12675077,1
d13277645,198
d12977600,5
d7242801,1
d7803394,1
d8669535,3
d12869856,13
d1044965,1
d1357259,1
d1947786,1
d1346218,1
d12030280,2
d13206805,15
d8277409,1
d12407258,5
d12232818,3
d2691365,1
d13125259,9
d1098661,1
d12338007,1
d13223572,29
d1233812,1
d13207408,17
d1153485,1
d5122031,7
d12509173,1
d12636067,7
d10028664,2
d12816981,1
d7799141,2
d9764067,1
d11492257,1
d695163,3
d8630276,1
d7123669,2
d12741904,3
d13173474,1
d3419895,1
d807021,1
d8571953,1
d8097661,1
d8625379,1
d5667613,1
d5447664,1
d5513637,1
d11638928,2
d1341218,2
d8317788,1
d9778442,2
d12360369,2
d8538321,5
d2386617,1
d12150298,1
d8516779,1
d12999215,14
d11855348,1
d3736559,3
d12690823,4
d12702495,3
d5801542,1
d4793670,3
d12843332,10
d4769113,3
d12155617,2
d12322378,2
d8568801,1
d11435573,2
d11762915,4
d12883497,2
d8612503,1
d12999712,5
d12718623,5
d11803552,1
d9789750,3
d12982080,9
d9858112,1
d11979164,90
d13279644,1
d3255251,1
d11775599,1
d10254501,1
d11993918,1
d12438436,2
d12079994,2
d5959913,1
d7023432,3
d12441874,11
d1045655,1
d7124547,1
d4793532,4
d1045016,1
d8836176,1
d3242352,1
d12687081,2
d6002377,1
d4295285,1
d12610981,7
d1034850,1
d1360715,3
d8779158,1
d12800977,2
d9563567,1
d5986223,2
d12848330,5
d5873391,1
d12842681,25
d5814968,1
d991076,1
d7144321,2
d12709056,1
d10154475,1
d3693120,1
d12968093,3
d719007,2
d8339680,1
d11754699,1
d13234486,2
d12358876,6
d10793090,1
d13008726,18
d12593283,6
d4493631,1
d5526124,1
d12671327,7
d12338543,2
d809226,2
d10832789,2
d2643443,1
d6816839,1
d13091986,13
d11825506,1
d12225612,2
d9720461,1
d11932910,2
d12998649,166
d5818231,1
d12790648,2
d12623089,1
d12404168,2
d7320818,1
d13391926,3
d7124293,1
d12567720,14
d10230176,1
d12190119,1
d5575153,1
d4164781,1
d7715584,1
d11773975,1
d12789888,5
d12296416,2
d3709421,2
d13205700,1
d10294046,2
d12523892,2
d2055698,2
d7124355,2
d12884238,1
d12714120,10
d12690811,2
d12453988,1
d12689621,4
d12423389,3
d5615985,1
d694429,1
d4277605,1
d12790155,1
d12996991,3
d5616972,1
d13389892,310
d11844664,1
d7692957,1
d11698800,1
d4770177,2
d998036,1
d12111251,3
d991465,2
d11876813,1
d12502429,5
d5798993,3
d12989071,4
d793314,1
d12691934,2
d12347449,3
d6959833,2
d5606649,2
d10389453,1
d12550580,3
d12333763,2
d3648655,1
d988103,1
d11956653,7
d12091118,113
d12902828,1
d4925008,1
d4769175,1
d4283300,1
d1792283,1
d5959090,1
d12926331,2
d2012775,1
d5443126,1
d11796028,1
d7246424,1
d12315298,3
d7123878,2
d10621309,2
d12947701,6
d7222895,5
d4736680,1
d5614735,1
d12516040,3
d12659306,5
d13316619,1
d12526154,12
d13282793,1
d11977755,1
d7021742,1
d12880689,2
d10783829,1
d8602347,2
d12598511,9
d1337300,1
d11868688,8
d12133777,10
d13140280,18
d4872822,1
d13219093,81
d8339582,2
d8545938,1
d1341434,1
d9561767,1
d12431282,2
d12246026,1
d5893445,2
d12115875,4
d5487248,1
d983442,1
d12506182,4
d7795766,2
d12972100,1
d2248859,1
d7691362,3
d13005314,1
d12435055,1
d10109006,1
d13329521,1
d7732833,1
d10097642,1
d5884720,1
d12997793,23
d3526688,1
d7123276,1
d10364907,3
d3488696,1
d12327968,1
d754608,1
d11977726,1
d2459488,1
d7612377,1
d11971154,1
d2440450,1
d7208278,1
d12682442,1
d10373602,2
d7334246,1
d12347687,12
d1359405,1
d12503274,7
d12904954,8
d11256345,2
d1359623,1
d12141488,1
d10513305,1
d12691304,2
d5810024,1
d13228916,23
d4373191,2
d8744282,1
d10235245,2
d13287896,26
d4176407,1
d7380562,1
d8672779,1
d10351537,1
d7219269,1
d5965095,1
d12709090,626
d11903887,6
d6586183,1
d5872958,1
d8724590,1
d10299847,2
d13163531,1
d4770070,2
d9818436,2
d12447519,3
d3588914,1
d10895300,11
d12645890,5
d10491585,1
d4313262,2
d1408625,1
d12709879,1
d7124242,2
d13112112,4
d3641624,1
d3253728,4
d12936301,9
d719828,1
d12503689,5
d5958635,1
d12988498,12
d12286614,1
d12474788,1
d5519516,2
d4697027,2
d5976348,2
d10156990,1
d12438455,8
d10355476,1
d5952821,1
d7108760,1
d13223772,15
d12874472,3
d12934855,5
d11987807,5
d12658615,24
d10307768,1
d13163013,11
d13325428,9
d9754603,5
d7706988,1
d7396035,1
d13101885,9
d12953011,29
d10536824,1
d13226439,6
d9768445,1
d7246394,1
d10042646,1
d5123013,3
d12988313,4
d12563281,29
d12871767,41
d1367109,1
d11913770,4
d12882675,1
d12410514,7
d12685978,1
d13205467,146
d9791824,5
d7252240,1
d5526125,2
d13284380,1
d5860341,1
d1392639,1
d10697083,1
d8856363,1
d7254611,1
d12696444,5
d4770156,1
d12605368,272
d10376968,1
d11981682,8
d12910843,1
d1356845,1
d10512597,1
d9768082,2
d12043632,1
d9600324,1
d3493885,1
d7124519,1
d12695167,1
d3849447,3
d12956974,2
d7649506,2
d12294666,2
d7685497,1
d12058303,1
d13144634,4
d5776719,1
d2649249,1
d12644440,1
d1343048,1
d12503121,1
d12845029,1
d10058810,1
d8791087,1
d13197631,45
d12243659,18
d13284434,22
d12068247,2
d2424319,1
d13139218,2
d7243246,1
d8660001,2
d12572658,2
d4946996,1
d8339930,2
d12049003,1
d12384552,3
d10724032,1
d12114896,1
d5442851,1
d7996902,1
d1354477,1
d11958460,1
d12098434,2
d10079338,1
d12842987,2
d13226281,3
d12229735,1
d1043805,2
d7246537,1
d12175079,1
d4173077,1
d7724601,1
d12875617,4
d12172734,2
d11543758,1
d3735823,1
d12322989,3
d4768291,3
d10587448,18
d12873448,5
d11861153,1
d8571233,3
d9752550,2
d10818786,2
d7124393,1
d8602510,1
d11951673,23
d12404527,3
d7160467,1
d11812785,1
d11871901,2
d5583335,1
d7787852,1
d10467094,3
d11950716,2
d12883544,9
d13206566,9
d13153300,16
d7205059,5
d13152856,53
d6224819,1
d10524857,3
d7274076,1
d3367014,1
d10479056,1
d12691511,3
d5862958,1
d12395922,1
d7045726,1
d13125687,4
d5617497,1
d13284579,5
d12911571,2
d12408013,2
d13239000,20
d12567561,4
d7124407,1
d9740773,3
d717321,1
d8871731,1
d6380666,1
d10486190,1
d13133990,13
d6986251,1
d7123548,1
d939738,1
d8333948,8
d10529250,2
d1044850,1
d12933690,11
d5122077,1
d8339780,4
d10320753,1
d6107125,1
d12135807,1
d4769848,3
d11434812,4
d13002781,16
d12864876,17
d1320095,1
d11538645,1
d4758586,2
d12351411,1
d997606,1
d12857123,4
d13135431,2
d13282850,1
d11510425,3
d11829633,4
d1039258,1
d12421545,1
d11771269,1
d7123406,1
d13130053,4
d2096383,1
d1356813,2
d10034211,3
d10049578,1
d13129650,9
d12322543,1
d13082910,34
d13288611,10
d12149655,1
d10032359,1
d11500668,1
d4041933,1
d11719295,2
d8279370,1
d6458692,1
d3791760,1
d10662137,3
d12946257,1
d13081831,11
d13117362,3
d12874574,1
d8518295,2
d12792802,2
d12554634,5
d13205446,2
d13421037,29
d1486745,1
d4084438,2
d8339618,1
d1103687,1
d12558178,1
d4768775,1
d12832409,4
d7236057,2
d5816301,1
d718042,1
d986430,1
d6999656,26
d10365832,2
d10470712,1
d4793252,1
d991499,2
d8385113,1
d8774827,1
d13189517,18
d12501561,3
d11712376,1
d4914376,3
d5243162,2
d5259633,1
d12959653,23
d1390604,1
d13125943,3
d3200465,4
d13008535,1
d10347570,1
d13234497,11
d5936442,1
d13201288,58
d10517142,1
d8017741,1
d10019835,1
d5955847,1
d7342196,1
d5795620,1
d12242560,32
d8848749,1
d5794562,2
d12850963,4
d13199889,60
d1234581,1
d697197,1
d1037140,4
d9882080,1
d12431424,1
d718357,1
d1657483,1
d13126117,3
d12978805,2
d7123598,1
d12506505,1
d12865525,1
d12824847,2
d13172157,12
d3576247,1
d10584149,1
d8819098,1
d13274922,10
d9561885,1
d4928913,2
d5972492,1
d1195848,9
d12560018,1
d12557822,1
d4221407,1
d3136268,1
d9824211,1
d10266278,1
d9809593,1
d720646,2
d5959108,1
d8261504,1
d12621405,7
d13197525,4
d7294241,1
d10071825,1
d1571579,1
d10288999,1
d12625557,271
d13149351,7
d4770140,1
d12731915,2
d7604228,1
d5794927,1
d12716306,3
d9766113,1
d8581485,2
d1185140,1
d8361333,1
d10416601,1
d2085945,1
d1044344,2
d7597162,1
d7811215,1
d13129071,9
d13477951,1
d5816217,1
d12438465,2
d5523143,1
d13195587,3
d11668002,4
d12210518,1
d12944013,5
d3439658,2
d12071777,1
d5489226,1
d8610209,1
d8130518,1
d8537733,1
d11737291,2
d5027108,1
d12867921,1
d878295,1
d12148796,1
d8834124,1
d12926411,1
d13289876,2
d7897018,1
d1093661,1
d12394472,1
d13116812,1
d12388275,1
d12645762,2
d12362761,20
d2708688,1
d12551161,18
d12714398,11
d10458829,1
d7124148,1
d13298288,33
d10045197,2
d12949974,7
d7083435,1
d3568532,1
d12948479,2
d12926349,112
d8051417,2
d12331315,8
d13115764,6
d12950426,340
d8873363,1
d3250778,1
d5079223,1
d9731847,2
d12718154,4
d8715608,1
d10804548,4
d5440386,1
d12342225,1
d3163336,3
d6874868,1
d10188263,3
d4523130,2
d12844056,7
d5795229,1
d9730844,1
d4782938,1
d11895709,3
d4176712,1
d5220267,4
d7810324,1
d9821093,1
d7316049,1
d7154757,1
d5788938,7
d11827759,2
d10478201,1
d9729242,1
d13283785,27
d7277869,1
d12822105,1
d6610712,1
d2717760,1
d6479082,1
d12938820,3
d1441087,1
d7123968,2
d12535806,117
d8339966,1
d2626097,1
d12571872,4
d1045067,1
d12859960,2
d10463660,1
d8126733,1
d4894368,1
d13189918,3
d12345338,1
d8059389,1
d13313019,13
d7124099,1
d11890774,1
d8642360,3
d8020108,1
d12866521,2
d8537653,1
d11804604,3
d8795367,1
d6484155,1
d12801621,3
d12581319,2
d4523210,2
d5243111,1
d6618592,1
d8396334,1
d12872056,2
d12674982,3
d13083533,8
d11953114,58
d10314483,7
d5489499,5
d12963001,40
d4869692,1
d8574615,1
d7124004,1
d7148431,1
d10073799,2
d12281790,1
d1381569,1
d970070,1
d13296811,24
d10400824,2
d3929215,1
d12712244,3
d12809213,2
d8339754,1
d997608,1
d4767800,1
d13307726,19
d9570812,2
d12415049,1
d7124403,2
d12353487,1
d12868561,6
d13296894,15
d4911290,1
d5853771,1
d1126334,1
d4769127,4
d12941805,3
d13090225,1
d6975911,1
d695169,1
d12438915,3
d12882182,7
d5037158,1
d11845274,1
d11905347,1
d2615209,1
d12691333,3
d8143844,2
d4768419,1
d12936857,19
d10782466,2
d13313742,603
d12259416,1
d7274071,2
d9566719,1
d740562,1
d12794200,2
d12840183,28
d13087336,6
d12184436,1
d10119558,1
d10494780,4
d2403779,1
d11650771,199
d12086831,12
d10479257,2
d1044683,1
d11180137,1
d5122066,2
d8336199,1
d1344567,3
d10227074,1
d1408643,1
d10031781,1
d997902,1
d7278591,2
d2333087,1
d12398758,2
d7755331,1
d5513568,3
d13323876,20
d12593503,3
d11815592,1
d10354535,1
d8773673,4
d8374350,1
d12653872,5
d12663216,1
d11807584,1
d12907038,1
d12243652,3
d10467852,30
d4295316,2
d13130305,2
d1346410,1
d12975733,50
d7177813,1
d7704824,1
d12554985,2
d1520748,1
d6847457,1
d9807418,1
d7646307,1
d12170237,2
d12725106,3
d12459158,2
d1044859,1
d7009351,1
d12051419,1
d10036970,2
d12831436,1
d4191973,1
d2709308,1
d12986583,1
d10613450,1
d5264393,1
d11444223,3
d12511912,1
d7123300,1
d13222806,8
d13322773,5
d11891423,1
d12188872,1
d12595830,2
d4223621,1
d2303957,1
d12252151,1
d9746329,4
d13138647,7
d12963283,5
d10686709,1
d10238246,1
d12207887,17
d1221241,1
d12901191,1
d2424335,1
d7246419,2
d5416433,2
d10121032,1
d5821532,1
d12681930,4
d12281218,1
d10595748,1
d10119696,1
d8286616,1
d12728587,18
d11749392,11
d697495,1
d13448920,10
d8618839,1
d12099522,139
d1336436,1
d12367943,1
d13172573,5
d12945767,1
d8341119,2
d11903301,1
d12877045,1
d5864094,1
d4567619,1
d10926213,3
d6654430,1
d5487305,1
d2565207,1
d13002706,3
d1043452,1
d7257385,2
d7604609,2
d12323318,2
d5981454,1
d953869,1
d964392,3
d4769835,2
d8356846,1
d12995124,1
d11701638,1
d5823734,1
d10809300,1
d12856867,3
d12921238,1
d11672861,1
d11659486,1
d12403563,9
d12327525,4
d12484825,2
d12557369,5
d13140195,4
d2179931,1
d6408073,1
d11779008,2
d13001031,7
d12286589,1
d5793149,3
d12120952,1
d987862,1
d5977410,4
d7123807,1
d8339657,2
d11722642,1
d13128175,25
d7002316,1
d12718013,15
d4769850,2
d2716915,1
d1418401,1
d4767695,1
d12951633,2
d12128375,4
d12814397,8
d10257704,1
d10745091,1
d7381256,2
d8855240,1
d8066638,1
d5967142,1
d12863016,2
d13138355,57
d1044376,1
d12480641,3
d7365820,1
d13008769,10
d12944085,1
d13124268,28
d13168011,9
d1093698,1
d13137452,1
d5928000,1
d9831596,3
d13134976,8
d9791609,2
d10597222,3
d12333767,6
d13323033,7
d12173513,12
d12511265,3
d12115354,1
d10044991,3
d9808238,4
d11662075,1
d11719480,1
d2354931,1
d12924018,21
d12616105,1
d12829129,5
d12323149,3
d697439,1
d752024,1
d1437776,1
d12640836,5
d6892655,1
d10041704,2
d3365247,1
d10746733,2
d12621246,1
d2630257,1
d3842071,1
d12429488,1
d13118046,3
d10673544,2
d11535573,1
d12911510,1
d10781416,1
d12145665,1
d12430691,2
d7124051,2
d5808982,1
d4138116,1
d11863669,2
d7314699,1
d7123983,1
d13110521,4
d9849074,1
d5603650,1
d8665899,1
d12218015,2
d4221315,1
d694690,1
d5874770,2
d10763390,3
d12235014,5
d10520812,9
d12827306,8
d5509753,1
d10467233,3
d1359321,1
d986484,1
d12629402,1
d12115169,5
d12448243,3
d13370579,6
d13325878,6
d13141931,7
d11805973,1
d10440503,2
d5825901,1
d13124587,9
d12200200,5
d10100590,1
d12195321,3
d7934344,1
d7779011,1
d5313685,1
d12365788,1
d11903360,1
d10629933,3
d8506748,1
d3804383,1
d12383658,1
d12018135,1
d12596674,1
d8469748,2
d5804248,1
d1035132,1
d8339914,2
d12408653,1
d4888776,1
d11667031,2
d4769994,2
d13073178,5
d10838686,1
d1747477,1
d10760483,1
d10335864,1
d12899302,1
d12590374,2
d12966411,30
d4259609,1
d8862199,2
d10123084,1
d13236358,10
d11094480,1
d8463610,1
d10453899,1
d11677886,2
d5048802,1
d7303597,1
d13007626,1
d1346452,1
d10092998,1
d2307161,1
d4770041,1
d12644299,1
d12437980,5
d10380024,1
d13125675,9
d12029240,1
d981805,1
d7710502,2
d5220238,2
d945300,2
d5489021,1
d12406954,1
d7096186,1
d10643047,1
d12682249,4
d10250645,1
d1051991,1
d11726692,1
d10729662,2
d13126274,5
d13196483,24
d1044884,1
d6920126,1
d1961665,1
d4769189,2
d13142340,10
d12705373,1
d12787416,3
d2514252,1
d12706207,77
d13128539,1
d11878056,10
d11667056,1
d5949091,1
d12511809,1
d10247952,1
d10751007,1
d12357250,3
d5493285,1
d12462827,6
d12320797,4
d13295128,140
d12320624,2
d7114413,1
d10353194,2
d12362311,7
d13313748,43
d11909286,1
d12945716,2
d13153502,2
d12795805,1
d11729216,2
d6614670,1
d13002809,1
d5851755,1
d8543091,3
d9848583,2
d3469308,1
d13222001,3
d716273,2
d12915944,1
d12956550,3
d10805589,4
d12946443,5
d5863923,2
d13284225,4
d4084875,1
d7112143,1
d12878787,1
d7319177,29
d7193135,1
d10766081,9
d8472692,1
d5771798,1
d2061142,1
d5519160,1
d13171766,3
d12981885,8
d11659366,1
d12653033,2
d13405584,6
d8606830,1
d5795647,1
d8363899,1
d9585526,1
d12436717,2
d1381384,1
d5817299,1
d7123545,1
d12959772,1
d8807807,1
d13149199,20
d13135742,4
d5768344,1
d7124048,2
d13292606,15
d11933039,211
d3374771,1
d10108860,1
d12694862,2
d10496201,2
d805474,3
d5121446,1
d10357129,2
d8338479,1
d8464894,1
d4352024,1
d9974974,1
d11916719,6
d12542786,1
d12158176,4
d12242272,3
d5509303,1
d9766274,1
d9596611,1
d4453348,1
d7123241,1
d13323261,7
d8692585,2
d1050549,3
d695131,1
d8682347,1
d11753783,1
d12336098,2
d12991592,2
d8341126,2
d3511763,4
d13136328,10
d13008588,4
d7755549,1
d1967662,3
d13004913,23
d4519869,1
d5776220,1
d1389472,2
d990772,1
d8768713,4
d10267135,1
d8460536,3
d997943,1
d12597937,1
d7653757,1
d11789075,3
d1335702,1
d7123992,4
d12191998,3
d7124168,1
d12607828,1
d11916478,2
d12158032,9
d12858841,6
d7138244,1
d5981839,2
d5270630,2
d13076814,7
d9790245,3
d4911420,3
d6353458,1
d10198118,1
d10538213,1
d12999419,15
d13417628,5
d5587738,1
d6886284,2
d2141891,1
d5965954,1
d12123930,1
d10214438,1
d12950858,1
d8319843,1
d3974453,1
d12692843,2
d8673906,3
d10498527,4
d7021352,1
d4911023,2
d13200549,1
d13272833,1
d7298618,1
d12091192,1
d2705977,1
d13312967,53
d12112464,3
d7648873,1
d12926154,5
d13197442,25
d12611014,5
d13074167,1
d8665104,1
d4226191,1
d7691348,1
d12165888,2
d4177590,2
d12458675,1
d13219842,6
d10965926,1
d7124224,1
d13076704,4
d9995787,1
d12947949,36
d5870519,1
d2437362,1
d2262702,2
d945071,3
d11717682,3
d5523436,2
d7123994,1
d5823827,1
d10416631,1
d12852541,6
d10243628,1
d12592916,367
d3974430,1
d12622341,6
d12161485,1
d9730729,1
d10230549,1
d4732369,1
d8122532,3
d5866674,1
d11280197,4
d12273789,3
d4506178,1
d12651842,5
d13138496,9
d7003998,1
d8037921,1
d5895382,2
d1335030,1
d10805400,8
d4924830,2
d10066656,1
d12612805,8
d9839698,1
d12421714,2
d733506,2
d2722135,11
d13431184,3
